ids	sample1_conditionA_batch1	sample2_conditionA_batch1	sample3_conditionA_batch1	sample4_conditionA_batch1	sample5_conditionA_batch1
03d03f2b-ca00-4fa5-aa39-b3b4873a79ac_ENSG00000183765.23	3507.0	10.0	13.0	5941.0	0.0
04eab203-94d5-4985-bca8-131f71bdb793_ENSG00000183765.23	1.0	4.0	0.0	1.0	0.0
055994d1-ae01-47bc-a143-bbf747b8c068_ENSG00000183765.23	0.0	8.0	3.0	0.0	0.0
05a70321-0c4f-438c-8550-b86c472105d6_ENSG00000183765.23	0.0	3.0	3.0	3.0	0.0
05efd224-9bf5-4655-ad04-6380e06dafa8_ENSG00000183765.23	1.0	17.0	4.0	5.0	0.0
0c511983-b499-4220-977a-b8b8172f7e21_ENSG00000183765.23	2.0	265.0	2.0	2.0	0.0
0d277ccb-0ccb-4c87-889d-d02aff252568_ENSG00000183765.23	1.0	1631.0	3.0	0.0	0.0
0dd1d8ee-05f0-4db5-84ce-9f8b42c98bf8_ENSG00000183765.23	53.0	3.0	0.0	12.0	0.0
0f2eeb1a-3839-432c-b31f-70d7803d823c_ENSG00000183765.23	0.0	2.0	0.0	0.0	0.0
10b4a4a3-d1a7-42d1-a5e4-88c2ebf20324_ENSG00000183765.23	5.0	22.0	8.0	5.0	0.0
10fc9424-6b86-4687-87c2-f11dd1d7a193_ENSG00000183765.23	0.0	5.0	3.0	1.0	0.0
11c9b0a3-fcff-4060-b527-9aa3b5c552cb_ENSG00000183765.23	4.0	2.0	0.0	3.0	0.0
150c2034-a42e-498a-9151-99d29531217f_ENSG00000183765.23	12.0	44.0	16.0	12.0	0.0
1711f4c4-7ab5-4d3f-98e6-97ec59947322_ENSG00000183765.23	12.0	7.0	2.0	12.0	0.0
19b54ea5-2ce8-4e03-938a-f74a869b0c46_ENSG00000183765.23	5.0	25.0	6.0	13.0	0.0
1b9ccdc1-8e28-4594-a864-9d520c47dba9_ENSG00000183765.23	22.0	3.0	5.0	21.0	0.0
1d11adb1-4ce8-4bc1-b4a4-ab2ba34472b0_ENSG00000183765.23	1.0	5.0	2.0	2.0	0.0
1f3ba958-8d73-4e3f-8e30-ea57708dcbb2_ENSG00000183765.23	1.0	10.0	10.0	8.0	0.0
20491fa2-7a62-40f1-8e81-3f01259a015b_ENSG00000183765.23	16.0	7.0	3.0	4.0	0.0
20662f81-80cc-4c5c-b8e9-77f944b95d30_ENSG00000183765.23	3.0	3.0	2.0	1.0	0.0
2231bbff-25f1-477d-9a13-ec8bea7b0b72_ENSG00000183765.23	1.0	9.0	6.0	2.0	0.0
23c630ea-2f03-44bc-9f42-7be25b6f0979_ENSG00000183765.23	0.0	333.0	4.0	708.0	0.0
242fce41-c0a3-48a1-a3e6-d02b3e047d7f_ENSG00000183765.23	0.0	7.0	5.0	3.0	0.0
252bd489-28fa-4e8e-9652-2edd7f238045_ENSG00000183765.23	0.0	2.0	6.0	4.0	0.0
26b88185-d08a-44d5-9638-8ea2bc43175f_ENSG00000183765.23	1.0	7.0	2.0	0.0	0.0
26d481de-2728-4e16-9425-e1c2be3c68ce_ENSG00000183765.23	1.0	2.0	0.0	1.0	0.0
2763ac53-2d49-418e-a210-8fe12026edd9_ENSG00000183765.23	7.0	43.0	19.0	9.0	0.0
289e20bb-d79b-400a-bffe-74105770f28b_ENSG00000183765.23	6.0	28.0	17.0	10.0	0.0
2d0647d0-dd54-4398-88ed-44bf70de8b7a_ENSG00000183765.23	3.0	16.0	5.0	5.0	0.0
2d80482e-0d70-4143-9b55-82703bd8a7b1_ENSG00000183765.23	0.0	5.0	2.0	7.0	0.0
2ec1e909-f424-48eb-af07-2c2effb8fbef_ENSG00000183765.23	1.0	3.0	2.0	4.0	0.0
307fe086-a6bf-4a1c-add6-f4fd19f5024f_ENSG00000183765.23	4.0	26.0	8.0	6.0	0.0
3154fa07-bd36-4b37-aaa4-df9c31d578b2_ENSG00000183765.23	189.0	3.0	8.0	6.0	0.0
33db8097-de3e-4b65-a6ab-6afc73ce48ee_ENSG00000183765.23	0.0	0.0	16.0	0.0	0.0
33eac773-3e49-428a-857c-f21994e9937e_ENSG00000183765.23	4118.0	14.0	10.0	178.0	0.0
36640b42-2b40-4347-ac23-2faade0e5712_ENSG00000183765.23	4.0	7.0	5.0	705.0	0.0
374a7677-2ea9-4e64-b0d6-945595f5c9e4_ENSG00000183765.23	1.0	285.0	0.0	1.0	0.0
387af347-25a1-4957-8d85-dc0c65ca80c5_ENSG00000183765.23	1.0	7.0	3.0	2.0	0.0
38c1f4e3-0751-4df9-bade-8b0cd36ccd02_ENSG00000183765.23	0.0	4.0	2.0	8.0	0.0
38e52e3b-f51c-48dc-bda1-579e0204fe9b_ENSG00000183765.23	2.0	17.0	11.0	5.0	0.0
3a4d8450-4a2e-40c6-85b4-66b32adc5153_ENSG00000183765.23	0.0	8.0	2.0	0.0	0.0
3ab3a4f0-8653-41a4-ae81-59a1f8cc8846_ENSG00000183765.23	0.0	6.0	3.0	1.0	0.0
3ce8f5dc-9feb-46ed-818f-881dd320cd3c_ENSG00000183765.23	3.0	11.0	4.0	3.0	0.0
3fcb5dcf-02d0-4425-8a0e-c7df001592a9_ENSG00000183765.23	0.0	8.0	4.0	0.0	0.0
42918e24-6c5e-4087-8273-dfee855fb97c_ENSG00000183765.23	0.0	5.0	1.0	0.0	0.0
4481ae52-a703-4061-bdf9-7dd655b870d0_ENSG00000183765.23	0.0	2.0	5.0	1.0	0.0
46079c0d-e88b-4c44-bfca-3ddca25e76e3_ENSG00000183765.23	1.0	5.0	5.0	3.0	0.0
47b8ad3e-16b8-4a12-abe2-757d8bfc39f9_ENSG00000183765.23	0.0	11.0	4.0	7.0	0.0
48057317-e1f8-470f-83f6-cec4b0efada0_ENSG00000183765.23	1.0	11.0	2.0	3.0	0.0
499a49bb-711f-40a5-a02b-de43164005ed_ENSG00000183765.23	1.0	7.0	1.0	1.0	0.0
4a9db95c-90df-44db-b11d-4ada7d85f0f5_ENSG00000183765.23	0.0	6.0	2.0	1.0	0.0
4b72edf0-fa44-485f-96ba-5be69f7927ac_ENSG00000183765.23	0.0	5.0	4.0	1.0	0.0
4ccb5157-06c9-4a84-91f2-b299fe395399_ENSG00000183765.23	0.0	9.0	8.0	3.0	0.0
4f5cf77f-f496-47e3-b833-f2d38e7b7353_ENSG00000183765.23	12.0	19.0	9.0	9.0	0.0
510ed1c9-5894-4106-8f7e-470eb74de568_ENSG00000183765.23	205.0	70.0	29.0	907.0	0.0
5289ac6a-4b06-4f24-929b-36069d246081_ENSG00000183765.23	0.0	8.0	3.0	2.0	0.0
54416315-2d24-45e1-8c41-b7d33995c9f2_ENSG00000183765.23	1.0	1.0	1.0	1.0	0.0
55ee5eec-319a-41f3-b521-167ff3fd83f4_ENSG00000183765.23	0.0	11.0	3.0	1.0	0.0
560d7553-a016-4e81-af2b-71cc4590db88_ENSG00000183765.23	1.0	5.0	4.0	0.0	0.0
568cf40b-db79-44ba-8503-49a5ebe71aa6_ENSG00000183765.23	2.0	8.0	1.0	2.0	0.0
5748275d-d098-48a2-9606-41cbd0f3dea8_ENSG00000183765.23	1.0	3.0	0.0	37.0	0.0
58351622-12c9-4479-87b6-33b6d9955dc9_ENSG00000183765.23	0.0	8.0	10.0	7.0	0.0
5973e6c3-109c-4624-a565-34c06968f663_ENSG00000183765.23	2.0	16.0	2.0	3.0	0.0
59871fd2-e4df-4ee5-9870-3031d69d1983_ENSG00000183765.23	4.0	13.0	7.0	5.0	0.0
5b1c6cb2-02db-4c5f-8e34-dc67a5ab7f31_ENSG00000183765.23	1.0	10.0	5.0	10.0	0.0
5b748464-688a-43ba-b695-bc0472146865_ENSG00000183765.23	49517.0	120135.0	49662.0	43777.0	0.0
5d710c29-0045-4e12-9137-cfcefaba21b7_ENSG00000183765.23	2.0	9.0	2.0	2.0	0.0
646bc812-5af0-4eac-b64a-33d79b1e292d_ENSG00000183765.23	3.0	6.0	2.0	0.0	0.0
64b58110-7fba-4974-8d04-9a32f81063ce_ENSG00000183765.23	1.0	11.0	4.0	4.0	0.0
671ad725-0ec4-41ac-ab22-c935273e5608_ENSG00000183765.23	0.0	7.0	5.0	0.0	0.0
685ae694-17f9-4c92-8e02-99917125cafb_ENSG00000183765.23	0.0	14.0	2.0	3.0	0.0
685d3308-b28a-454c-b861-6a614e81f7a6_ENSG00000183765.23	0.0	2.0	2.0	1.0	0.0
69aa7a9a-aff5-46f6-8835-5ea565aebad2_ENSG00000183765.23	5.0	8.0	4.0	6.0	0.0
6e2e2c75-e141-4a83-9ad7-ecef78eb707d_ENSG00000183765.23	1.0	6.0	30.0	1.0	0.0
6eebbbe9-d0cf-4b87-b9ff-6179762d941b_ENSG00000183765.23	0.0	6.0	2.0	3.0	0.0
71b1b113-bf33-4a56-9509-ebc22ad126fd_ENSG00000183765.23	1.0	13.0	0.0	2.0	0.0
725e912b-a926-45c3-8e08-dd064b8f3cba_ENSG00000183765.23	0.0	5.0	1.0	0.0	0.0
73085d97-319a-4bea-9624-c9feb1900e33_ENSG00000183765.23	0.0	6.0	1.0	1.0	0.0
74e7580c-b3a2-4976-8abd-c436583be652_ENSG00000183765.23	0.0	6.0	2.0	2.0	0.0
74eafd27-c845-4de9-bcb3-0869a9e1376f_ENSG00000183765.23	0.0	6.0	4.0	1.0	0.0
76436282-a864-4003-821a-3137958f00fc_ENSG00000183765.23	1.0	4.0	1.0	2.0	0.0
7816239e-24d0-4bce-936a-8531308adc74_ENSG00000183765.23	4.0	19.0	3.0	0.0	0.0
79965ebc-5d91-4960-a24d-146c177f7b6a_ENSG00000183765.23	1.0	2.0	2.0	13.0	0.0
7b6eb9fc-0c49-408f-a870-feb098c602de_ENSG00000183765.23	1.0	1.0	2.0	2.0	0.0
7b78851f-f593-4913-9032-13682b71470c_ENSG00000183765.23	1.0	11.0	5.0	2.0	0.0
7c40e115-a1e3-4d0b-a558-115cdbb398a0_ENSG00000183765.23	762.0	3209.0	3.0	157.0	0.0
7fd1df68-6bb0-4642-ac05-46af32326917_ENSG00000183765.23	1.0	16.0	1934.0	2.0	0.0
80bb64b8-c8bf-4439-af8e-3b03336eb5b8_ENSG00000183765.23	1.0	3.0	3.0	1.0	0.0
813610fd-3ca0-4b0c-9d52-dc1904f59771_ENSG00000183765.23	1.0	4.0	1.0	0.0	0.0
823ebd92-5f5a-4e4b-8c49-b876ff0f1366_ENSG00000183765.23	0.0	3.0	2.0	0.0	0.0
8600ac85-4bcf-4cbf-917e-f07741e19fe3_ENSG00000183765.23	0.0	3.0	0.0	0.0	0.0
882beb0b-9950-41b5-a833-d7d5066a1bf9_ENSG00000183765.23	0.0	41.0	1.0	6.0	0.0
8845b87a-d5f1-4b2b-865b-1345637be69b_ENSG00000183765.23	0.0	4.0	1.0	3.0	0.0
8a449bdf-3306-45c7-8a68-478228d7f065_ENSG00000183765.23	0.0	2.0	2.0	1.0	0.0
8b53a5be-d341-4021-9428-9cab4b3bad1a_ENSG00000183765.23	5.0	6.0	1.0	2.0	0.0
8b835cc1-bf8f-4727-ae87-288ad3e25f37_ENSG00000183765.23	1.0	10.0	7.0	2.0	0.0
8cbb6bc9-e9a5-4c51-8bc0-90342835ec09_ENSG00000183765.23	465.0	142.0	2.0	50.0	0.0
8da34e63-4927-43d6-b004-9a63e799c401_ENSG00000183765.23	0.0	7.0	3.0	1.0	0.0
8da496f3-16b0-4d45-bdce-9c36489277e2_ENSG00000183765.23	0.0	7.0	1.0	0.0	0.0
8f4124dc-735a-44ea-b3d0-83de607e348c_ENSG00000183765.23	0.0	2.0	6.0	0.0	0.0
901592c7-c199-4a57-9b0c-d56d8f904d8f_ENSG00000183765.23	3.0	12.0	3.0	1.0	0.0
92f42830-cbce-4dd8-af92-75e7d0689aa3_ENSG00000183765.23	303.0	3.0	0.0	0.0	0.0
933555e5-ec67-4720-8500-d8ebde9fbe90_ENSG00000183765.23	0.0	28.0	1.0	0.0	0.0
9479cb02-e5e4-49dc-be9e-a0d64bd857b0_ENSG00000183765.23	0.0	4.0	2.0	0.0	0.0
95cdc77f-4336-4e57-8375-0cc86f792cb6_ENSG00000183765.23	2.0	7.0	9.0	5.0	0.0
968b806c-6669-4f8a-8c4b-34479b48ad2e_ENSG00000183765.23	0.0	7.0	2.0	2.0	0.0
9e264183-b6f4-4ba3-992b-6f69cfaafe7d_ENSG00000183765.23	0.0	2.0	3.0	5.0	0.0
9f26b60f-0d4f-40bb-ad79-44eb920c5dce_ENSG00000183765.23	1.0	3.0	6.0	0.0	0.0
ENST00000403642.5_ENSG00000183765.23	1.0	14.0	4.0	4.0	0.0
ENST00000417588.5_ENSG00000183765.23	6.0	2568.0	15.0	200.0	0.0
ENST00000433728.5_ENSG00000183765.23	393.0	19405.0	8.0	280.0	0.0
ENST00000448511.5_ENSG00000183765.23	1.0	18.0	3.0	68.0	0.0
a383c3d6-38cb-4430-a22b-cac034ce6bc0_ENSG00000183765.23	0.0	2.0	5.0	1.0	0.0
a6a48b46-8406-4082-a543-bfe6b281fba3_ENSG00000183765.23	2.0	7.0	7.0	5.0	0.0
a9362c53-620b-40f9-827c-fa94b8e10925_ENSG00000183765.23	0.0	6.0	1.0	1.0	0.0
aa825193-b2c5-4a79-8e67-49a948c6ebe9_ENSG00000183765.23	0.0	5.0	1.0	1.0	0.0
ab0cddd3-fe56-4adc-a2d2-089eba637636_ENSG00000183765.23	0.0	5.0	3.0	0.0	0.0
ab2b034e-e3fe-4aeb-a56f-6c72b7f3d0dc_ENSG00000183765.23	0.0	3.0	0.0	1.0	0.0
ae7b704f-b73c-46b2-8742-20e3c1c0e48e_ENSG00000183765.23	4.0	9.0	285.0	6.0	0.0
b2effd92-fa69-47a8-be27-6de25d8e6a71_ENSG00000183765.23	0.0	15.0	3.0	0.0	0.0
b3d8f3fb-2ad2-4a7d-9876-50ecaa5a4f37_ENSG00000183765.23	0.0	8.0	0.0	0.0	0.0
b5326a9d-7e43-49b4-853e-f5459ccc0b99_ENSG00000183765.23	0.0	9.0	1.0	0.0	0.0
bbac3ae4-1fdb-472a-9bd2-ee6841b35327_ENSG00000183765.23	0.0	12.0	3.0	1.0	0.0
bdef41ff-b8be-4261-857d-83e811bd7c67_ENSG00000183765.23	5.0	20.0	3.0	4.0	0.0
c2187b55-b210-4d63-8a3a-3769d2a13c75_ENSG00000183765.23	2.0	1.0	6.0	2.0	0.0
c2d9663d-8987-47b3-97c8-b8781f015285_ENSG00000183765.23	0.0	3.0	0.0	3.0	0.0
ca0efed5-abd3-43d4-b615-6cc111002aba_ENSG00000183765.23	0.0	4.0	2.0	1.0	0.0
cb19ea2b-6889-4cf8-8305-15752f8e510b_ENSG00000183765.23	0.0	12.0	8.0	6.0	0.0
cb301cb9-bcb9-4a58-9534-2de84cfbb33d_ENSG00000183765.23	1.0	7.0	2.0	2.0	0.0
cd11687d-27cc-4a56-b583-11a5d141c249_ENSG00000183765.23	0.0	21.0	5.0	1.0	0.0
cddac82a-3d2d-4a43-9364-48ae1d40a3b0_ENSG00000183765.23	2.0	9.0	3.0	0.0	0.0
ce0317fb-8cc4-4899-b128-7f61968ed9b2_ENSG00000183765.23	2.0	8.0	3.0	4.0	0.0
ce8c17d2-07da-4a6f-bd0c-c1c8e04d5438_ENSG00000183765.23	1.0	40.0	1.0	0.0	0.0
cf3cc53c-caf1-4926-b97b-6720bdb7be28_ENSG00000183765.23	2.0	4.0	2.0	88.0	0.0
d047be51-6800-4587-a7df-b729b94a114a_ENSG00000183765.23	3.0	286.0	0.0	2.0	0.0
d0ead0ab-a82e-4d3d-9142-43f1325650c5_ENSG00000183765.23	1.0	7.0	7.0	0.0	0.0
d221ffd2-f4fa-4458-a4e1-4835dc3eb3d3_ENSG00000183765.23	0.0	11.0	4.0	97.0	0.0
d351643a-d390-4b18-a7c5-d441604d22f8_ENSG00000183765.23	104.0	6226.0	1.0	6.0	0.0
d4a8caa0-ce83-4298-b7f9-284b30d1423c_ENSG00000183765.23	9.0	30.0	14.0	12.0	0.0
d6700ce5-1dbc-4661-bd6b-2741d73f9f7e_ENSG00000183765.23	1.0	7.0	5.0	2.0	0.0
d6d8f2a4-2797-4552-8100-92ffc87363f1_ENSG00000183765.23	3.0	16.0	8.0	117.0	0.0
d96ea0f7-5b19-4bc9-a644-48fdf01b0ccf_ENSG00000183765.23	1.0	3.0	3.0	3.0	0.0
daf28e53-9007-4155-be65-eade7b3bcbe3_ENSG00000183765.23	7.0	13.0	4.0	12.0	0.0
dbec6b7b-937d-460e-ac76-662f16c7a720_ENSG00000183765.23	0.0	6.0	8.0	4.0	0.0
dc65bbd7-9748-4116-ae16-150fa4e9bd2c_ENSG00000183765.23	2.0	2.0	0.0	0.0	0.0
df7630cb-ea07-4b01-bd8c-d82ca8b57a7b_ENSG00000183765.23	0.0	3.0	7.0	2.0	0.0
df827488-a4f5-4438-a6ee-03833515dc6c_ENSG00000183765.23	0.0	5.0	2.0	0.0	0.0
e01cfb67-9e90-42cb-89be-05ca30b418c1_ENSG00000183765.23	0.0	6.0	5.0	2.0	0.0
e19a2f36-3a7d-40db-8407-8abbe2284520_ENSG00000183765.23	0.0	6.0	1.0	1.0	0.0
e3b9ca7d-2d67-4367-b91a-a3ea8d023b05_ENSG00000183765.23	863.0	10849.0	16766.0	10406.0	0.0
e52576f6-b5e0-49fd-a764-b67e7bd96b87_ENSG00000183765.23	1.0	7.0	3.0	7.0	0.0
e812690b-0b7d-492b-8751-657eff2412e4_ENSG00000183765.23	5.0	6.0	2.0	2.0	0.0
e88d8097-16f6-4484-95a3-9ba550cc3b7b_ENSG00000183765.23	0.0	6.0	3.0	1.0	0.0
e998ff67-7941-4822-a796-260a7bce6481_ENSG00000183765.23	0.0	8.0	5.0	2.0	0.0
eccd4e26-f62a-48c6-9324-01994988c206_ENSG00000183765.23	9.0	26.0	9.0	12.0	0.0
ee51b700-4aae-47ac-aaff-62063674fd00_ENSG00000183765.23	0.0	8.0	1.0	1.0	0.0
eec85cfc-2ac7-4aa8-b684-022acc4bd0cd_ENSG00000183765.23	152.0	26.0	17.0	186.0	0.0
ef48b887-5cdd-4a03-adb8-541e875a42d6_ENSG00000183765.23	2.0	2.0	2.0	1.0	0.0
f016cf92-1142-4a2b-ad07-915c58e2eef7_ENSG00000183765.23	0.0	11.0	2.0	1.0	0.0
f222648c-fd45-44d8-8f81-8447feac4068_ENSG00000183765.23	0.0	5.0	4.0	1.0	0.0
f237865d-4f91-4c64-b706-1617844161b0_ENSG00000183765.23	2.0	15.0	5.0	11.0	0.0
f59f9966-5cef-4db0-a541-b940119954c3_ENSG00000183765.23	1.0	8.0	9.0	3.0	0.0
faf9e7d3-43ae-47e4-91ec-2243596f25f3_ENSG00000183765.23	2.0	1.0	2.0	0.0	0.0
fb89b28a-c55b-49b7-8bc3-a1225b9e945b_ENSG00000183765.23	0.0	6.0	1.0	2.0	0.0
fbf45a4f-9219-4571-89c8-6b523bd85323_ENSG00000183765.23	0.0	33.0	0.0	2.0	0.0
fc0814eb-85d2-4398-86d5-7b1bbd891099_ENSG00000183765.23	3.0	9.0	7.0	4.0	0.0
fe90bf5e-bcba-4a19-9714-7b8744863fce_ENSG00000183765.23	1.0	2646.0	8.0	20.0	0.0
fee4fa31-d533-4858-be9f-c06730590977_ENSG00000183765.23	1.0	5.0	1.0	3.0	0.0
